"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 04, 2017","5.63","5.80","5.84","5.60","4.30M","-2.26%"
"Dec 01, 2017","5.76","5.69","5.87","5.60","6.41M","1.23%"
"Nov 30, 2017","5.69","5.32","5.69","5.32","8.89M","7.36%"
"Nov 29, 2017","5.30","5.35","5.37","5.24","4.70M","-0.56%"
"Nov 28, 2017","5.33","5.62","5.65","5.33","5.37M","-5.50%"
"Nov 27, 2017","5.64","5.57","5.65","5.48","2.70M","1.62%"
"Nov 24, 2017","5.55","5.65","5.68","5.55","3.94M","-2.29%"
"Nov 23, 2017","5.68","5.72","5.79","5.63","4.53M","0.18%"
"Nov 22, 2017","5.67","5.70","5.71","5.49","4.40M","0.00%"
"Nov 21, 2017","5.67","5.63","5.80","5.61","5.22M","-0.18%"
"Nov 20, 2017","5.68","5.78","5.81","5.62","1.57M","-1.56%"
"Nov 17, 2017","5.77","5.88","5.92","5.70","2.18M","-1.20%"
"Nov 16, 2017","5.84","5.78","5.97","5.77","3.69M","1.39%"
"Nov 15, 2017","5.76","5.97","5.99","5.76","3.13M","-3.52%"
"Nov 14, 2017","5.97","5.94","6.04","5.86","2.78M","0.67%"
"Nov 13, 2017","5.93","6.02","6.03","5.90","2.51M","-0.67%"
"Nov 10, 2017","5.97","6.18","6.19","5.95","5.30M","-2.93%"
"Nov 09, 2017","6.15","6.30","6.32","6.13","3.86M","-2.23%"
"Nov 08, 2017","6.29","6.39","6.49","6.25","6.56M","-1.26%"
"Nov 07, 2017","6.37","6.40","6.55","6.33","7.63M","-0.47%"
"Nov 06, 2017","6.40","6.39","6.44","6.23","7.13M","1.27%"
"Nov 03, 2017","6.32","6.53","6.55","6.26","5.95M","-2.92%"
"Nov 02, 2017","6.51","6.64","6.75","6.51","7.44M","-0.91%"
"Nov 01, 2017","6.57","6.48","6.62","6.38","10.97M","1.86%"
"Oct 31, 2017","6.45","6.29","6.45","6.27","10.83M","3.20%"
"Oct 30, 2017","6.25","6.31","6.31","6.20","18.14M","-0.48%"
"Oct 27, 2017","6.28","6.36","6.37","6.26","4.47M","-1.57%"
"Oct 26, 2017","6.38","6.38","6.43","6.32","11.32M","0.16%"
"Oct 25, 2017","6.37","6.64","6.66","6.36","14.36M","-4.07%"
"Oct 24, 2017","6.64","6.71","6.72","6.50","3.67M","-1.19%"
"Oct 23, 2017","6.72","6.75","6.76","6.66","1.99M","-0.74%"
"Oct 20, 2017","6.77","6.78","6.80","6.72","2.71M","-0.15%"
"Oct 19, 2017","6.78","6.72","6.85","6.71","2.44M","0.74%"
"Oct 18, 2017","6.73","6.97","6.97","6.66","2.69M","-1.17%"
"Oct 17, 2017","6.81","6.68","6.90","6.67","3.03M","1.95%"
"Oct 16, 2017","6.68","6.84","6.85","6.63","2.58M","-1.91%"
"Oct 13, 2017","6.81","6.88","6.88","6.74","1.60M","-1.16%"
"Oct 12, 2017","6.89","6.74","6.89","6.61","12.35M","4.08%"
"Oct 11, 2017","6.62","6.57","6.70","6.57","1.79M","0.76%"
"Oct 10, 2017","6.57","6.58","6.60","6.48","1.44M","1.55%"
"Oct 09, 2017","6.47","6.66","6.67","6.28","2.93M","-3.72%"
"Oct 06, 2017","6.72","6.88","6.89","6.69","3.40M","-2.04%"
"Oct 05, 2017","6.86","6.58","6.86","6.58","4.69M","3.94%"
"Oct 04, 2017","6.60","6.61","6.63","6.57","2.06M","-0.45%"
"Oct 03, 2017","6.63","6.65","6.65","6.55","1.69M","-0.45%"
"Oct 02, 2017","6.66","6.76","6.79","6.64","2.89M","-1.91%"
"Sep 29, 2017","6.79","6.66","6.84","6.52","3.79M","1.95%"
"Sep 28, 2017","6.66","6.38","6.72","6.36","5.65M","3.74%"
"Sep 27, 2017","6.42","6.45","6.47","6.34","2.08M","-1.08%"
"Sep 26, 2017","6.49","6.42","6.53","6.32","4.50M","1.25%"
"Sep 25, 2017","6.41","6.58","6.58","6.31","3.22M","-2.44%"
"Sep 22, 2017","6.57","6.66","6.68","6.55","1.20M","-0.76%"
"Sep 21, 2017","6.62","6.67","6.68","6.54","1.69M","0.15%"
"Sep 20, 2017","6.61","6.58","6.68","6.49","2.20M","0.46%"
"Sep 19, 2017","6.58","6.63","6.65","6.51","2.34M","-0.90%"
"Sep 18, 2017","6.64","6.56","6.64","6.56","2.74M","1.22%"
"Sep 15, 2017","6.56","6.79","6.80","6.56","7.28M","-3.24%"
"Sep 14, 2017","6.78","6.92","6.95","6.78","3.92M","-2.02%"
"Sep 13, 2017","6.92","6.96","7.00","6.92","1.75M","-0.86%"
"Sep 12, 2017","6.98","7.02","7.04","6.94","2.99M","-0.71%"
"Sep 11, 2017","7.03","6.98","7.11","6.97","2.61M","0.72%"
"Sep 08, 2017","6.98","7.14","7.16","6.98","1.46M","-2.38%"
"Sep 07, 2017","7.15","7.15","7.19","7.09","2.52M","0.00%"
"Sep 06, 2017","7.15","7.11","7.20","7.07","1.60M","0.56%"
"Sep 05, 2017","7.11","7.21","7.22","7.06","3.15M","-0.97%"
"Aug 31, 2017","7.18","7.33","7.35","7.18","2.24M","-1.91%"
"Aug 29, 2017","7.32","7.30","7.38","7.24","3.61M","0.27%"
"Aug 28, 2017","7.30","7.08","7.35","7.06","3.27M","3.84%"
"Aug 25, 2017","7.03","7.09","7.10","7.02","2.30M","-0.85%"
"Aug 24, 2017","7.09","7.04","7.12","7.03","2.48M","0.71%"
"Aug 23, 2017","7.04","7.07","7.08","7.02","1.11M","-0.56%"
"Aug 22, 2017","7.08","7.10","7.11","7.01","1.36M","0.14%"
"Aug 21, 2017","7.07","7.01","7.10","6.99","1.45M","0.71%"
"Aug 18, 2017","7.02","7.02","7.03","6.98","2.47M","-0.85%"
"Aug 17, 2017","7.08","7.06","7.10","6.99","3.60M","0.71%"
"Aug 16, 2017","7.03","7.06","7.17","6.81","3.67M","-0.28%"
"Aug 15, 2017","7.05","7.16","7.32","7.00","2.10M","-0.98%"
"Aug 14, 2017","7.12","7.16","7.16","7.06","2.03M","0.85%"
"Aug 11, 2017","7.06","7.11","7.12","7.01","2.20M","-1.67%"
"Aug 10, 2017","7.18","7.18","7.21","7.12","1.48M","0.56%"
"Aug 09, 2017","7.14","7.03","7.17","7.02","2.35M","0.99%"
"Aug 08, 2017","7.07","7.06","7.11","7.01","2.20M","0.14%"
"Aug 07, 2017","7.06","7.04","7.09","6.99","2.72M","0.43%"
"Aug 04, 2017","7.03","7.03","7.09","7.00","2.31M","0.00%"
"Aug 03, 2017","7.03","7.09","7.11","7.02","2.37M","-1.26%"
"Aug 02, 2017","7.12","7.15","7.15","7.02","2.76M","0.14%"
"Aug 01, 2017","7.11","7.30","7.30","7.07","2.05M","-1.93%"
"Jul 31, 2017","7.25","7.27","7.29","7.22","2.42M","-0.28%"
"Jul 28, 2017","7.27","7.29","7.33","7.21","4.39M","0.00%"
"Jul 27, 2017","7.27","7.21","7.28","7.19","5.23M","1.54%"
"Jul 26, 2017","7.16","7.25","7.28","7.11","7.19M","2.14%"
"Jul 25, 2017","7.01","7.06","7.07","6.96","2.32M","0.86%"
"Jul 24, 2017","6.95","6.95","7.10","6.92","1.99M","0.58%"
"Jul 21, 2017","6.91","6.90","6.94","6.81","2.75M","0.14%"
"Jul 20, 2017","6.90","6.75","6.98","6.74","4.88M","2.22%"
"Jul 19, 2017","6.75","6.54","6.80","6.51","5.34M","3.85%"
"Jul 18, 2017","6.50","6.59","6.59","6.49","1.42M","-1.37%"
"Jul 17, 2017","6.59","6.34","6.61","6.33","3.75M","4.11%"
"Jul 14, 2017","6.33","6.36","6.43","6.33","1.92M","-0.16%"
"Jul 13, 2017","6.34","6.24","6.42","6.20","6.27M","2.09%"
"Jul 12, 2017","6.21","6.19","6.24","6.17","3.10M","0.16%"
"Jul 11, 2017","6.20","6.11","6.20","6.08","2.49M","1.47%"
"Jul 10, 2017","6.11","6.11","6.14","6.09","1.23M","0.33%"
"Jul 07, 2017","6.09","6.06","6.14","6.05","1.70M","0.66%"
"Jul 06, 2017","6.05","6.13","6.15","6.03","3.08M","-1.31%"
"Jul 05, 2017","6.13","6.20","6.23","6.12","4.02M","-1.13%"
"Jul 04, 2017","6.20","6.24","6.26","6.19","2.37M","-0.48%"
"Jul 03, 2017","6.23","6.28","6.30","6.21","1.55M","-0.16%"
"Jun 30, 2017","6.24","6.26","6.31","6.23","3.51M","-0.95%"
"Jun 29, 2017","6.30","6.29","6.31","6.24","1.95M","0.32%"
"Jun 28, 2017","6.28","6.24","6.30","6.21","2.25M","-0.16%"
"Jun 23, 2017","6.29","6.28","6.34","6.25","2.97M","0.32%"
"Jun 22, 2017","6.27","6.28","6.29","6.23","1.96M","0.16%"
"Jun 21, 2017","6.26","6.23","6.27","6.20","1.17M","0.64%"
"Jun 20, 2017","6.22","6.27","6.27","6.20","1.40M","-0.32%"
"Jun 19, 2017","6.24","6.18","6.29","6.18","1.94M","0.81%"
"Jun 16, 2017","6.19","6.22","6.25","6.15","2.24M","-0.32%"
"Jun 15, 2017","6.21","6.29","6.30","6.19","2.03M","-1.43%"
"Jun 14, 2017","6.30","6.36","6.39","6.28","3.13M","0.00%"
"Jun 13, 2017","6.30","6.31","6.35","6.28","2.19M","0.00%"
"Jun 12, 2017","6.30","6.31","6.31","6.22","1.75M","0.16%"
"Jun 09, 2017","6.29","6.26","6.31","6.24","2.06M","1.13%"
"Jun 08, 2017","6.22","6.30","6.30","6.19","2.99M","-0.80%"
"Jun 07, 2017","6.27","6.43","6.43","6.21","3.75M","-2.03%"
"Jun 06, 2017","6.40","6.35","6.43","6.28","1.68M","0.79%"
"Jun 05, 2017","6.35","6.40","6.45","6.35","5.28M","-0.47%"
"Jun 02, 2017","6.38","6.50","6.50","6.36","3.50M","-0.31%"
"Jun 01, 2017","6.40","6.48","6.48","6.35","2.64M","-0.78%"
"May 31, 2017","6.45","6.46","6.52","6.42","2.96M","0.31%"
"May 30, 2017","6.43","6.45","6.49","6.37","2.45M","-0.16%"
"May 29, 2017","6.44","6.51","6.53","6.44","863.01K","-0.92%"
"May 26, 2017","6.50","6.44","6.51","6.38","2.74M","1.25%"
"May 25, 2017","6.42","6.35","6.42","6.31","4.58M","1.26%"
"May 24, 2017","6.34","6.27","6.38","6.26","5.51M","1.12%"
"May 23, 2017","6.27","6.24","6.30","6.22","4.25M","-0.16%"
"May 22, 2017","6.28","6.17","6.28","6.14","3.34M","2.45%"
"May 18, 2017","6.13","6.17","6.17","6.06","3.17M","-0.65%"
"May 17, 2017","6.17","6.21","6.25","6.14","2.82M","-0.96%"
"May 16, 2017","6.23","6.30","6.30","6.22","2.37M","-0.32%"
"May 15, 2017","6.25","6.26","6.28","6.19","1.31M","0.32%"
"May 12, 2017","6.23","6.26","6.27","6.20","1.88M","-0.32%"
"May 11, 2017","6.25","6.29","6.30","6.19","3.23M","-0.64%"
"May 10, 2017","6.29","6.23","6.33","6.23","3.53M","0.96%"
"May 09, 2017","6.23","6.24","6.29","6.18","4.20M","-0.48%"
"May 08, 2017","6.26","6.26","6.30","6.23","2.75M","0.16%"
"May 05, 2017","6.25","6.15","6.25","6.15","2.41M","0.97%"
"May 04, 2017","6.19","6.31","6.32","6.15","5.61M","-1.75%"
"May 03, 2017","6.30","6.20","6.33","6.20","2.81M","1.61%"
"May 02, 2017","6.20","6.39","6.40","6.20","3.93M","-2.82%"
"Apr 28, 2017","6.38","6.34","6.42","6.28","4.59M","0.79%"
"Apr 27, 2017","6.33","6.37","6.38","6.25","3.88M","-0.47%"
"Apr 26, 2017","6.36","6.15","6.43","6.15","10.03M","5.47%"
"Apr 25, 2017","6.03","6.00","6.03","5.96","2.79M","1.01%"
"Apr 24, 2017","5.97","5.99","6.02","5.96","4.44M","0.00%"
"Apr 21, 2017","5.97","5.96","6.00","5.95","4.52M","0.51%"
"Apr 20, 2017","5.94","5.85","5.95","5.84","5.42M","1.54%"
"Apr 19, 2017","5.85","5.89","5.93","5.82","3.21M","-0.68%"
"Apr 18, 2017","5.89","5.82","5.92","5.82","19.18M","1.20%"
"Apr 17, 2017","5.82","5.86","5.89","5.81","1.06M","0.00%"
"Apr 14, 2017","5.82","5.93","5.93","5.82","985.99K","-1.69%"
"Apr 13, 2017","5.92","5.87","5.92","5.86","4.16M","0.68%"
"Apr 12, 2017","5.88","5.90","5.92","5.83","3.92M","-0.34%"
"Apr 11, 2017","5.90","5.90","5.95","5.89","2.90M","0.00%"
"Apr 10, 2017","5.90","5.94","5.94","5.87","4.55M","0.00%"
"Apr 07, 2017","5.90","5.87","5.97","5.85","7.57M","0.17%"
"Apr 06, 2017","5.89","5.91","5.94","5.88","3.36M","-1.17%"
"Apr 05, 2017","5.96","6.01","6.02","5.92","2.40M","-0.50%"
"Apr 04, 2017","5.99","5.95","6.04","5.94","7.67M","0.67%"
"Apr 03, 2017","5.95","5.91","6.04","5.87","12.18M","0.85%"
"Mar 31, 2017","5.90","5.95","5.97","5.89","3.51M","-1.01%"
"Mar 30, 2017","5.96","5.96","5.99","5.89","2.10M","0.34%"
"Mar 29, 2017","5.94","5.94","5.94","5.89","2.34M","0.00%"
"Mar 28, 2017","5.94","5.92","5.98","5.88","8.33M","0.68%"
"Mar 27, 2017","5.90","5.84","5.90","5.81","3.41M","0.85%"
"Mar 24, 2017","5.85","5.85","5.87","5.80","1.62M","0.00%"
"Mar 23, 2017","5.85","5.83","5.85","5.79","2.10M","0.52%"
"Mar 22, 2017","5.82","5.82","5.89","5.79","2.67M","-0.85%"
"Mar 21, 2017","5.87","5.83","5.93","5.81","7.14M","0.86%"
"Mar 20, 2017","5.82","5.82","5.87","5.79","3.83M","-0.17%"
"Mar 17, 2017","5.83","5.83","5.88","5.78","8.08M","1.04%"
"Mar 16, 2017","5.77","5.76","5.82","5.73","4.70M","1.05%"
"Mar 15, 2017","5.71","5.70","5.78","5.68","3.02M","0.53%"
"Mar 14, 2017","5.68","5.71","5.72","5.67","2.77M","-0.35%"
"Mar 13, 2017","5.70","5.70","5.73","5.67","1.56M","-0.35%"
"Mar 10, 2017","5.72","5.73","5.75","5.71","1.99M","-0.17%"
"Mar 09, 2017","5.73","5.71","5.74","5.65","1.24M","0.53%"
"Mar 08, 2017","5.70","5.77","5.78","5.69","1.76M","-1.21%"
"Mar 07, 2017","5.77","5.77","5.78","5.71","2.05M","0.17%"
"Mar 06, 2017","5.76","5.79","5.82","5.76","2.00M","0.17%"
"Mar 03, 2017","5.75","5.78","5.78","5.73","1.63M","-0.69%"
"Mar 02, 2017","5.79","5.81","5.83","5.75","4.66M","-0.17%"
"Mar 01, 2017","5.80","5.76","5.82","5.74","3.13M","0.69%"
"Feb 28, 2017","5.76","5.74","5.78","5.69","3.19M","0.52%"
"Feb 27, 2017","5.73","5.75","5.75","5.69","1.61M","-0.17%"
"Feb 24, 2017","5.74","5.80","5.81","5.69","2.97M","-1.03%"
"Feb 23, 2017","5.80","5.81","5.86","5.78","3.79M","-0.17%"
"Feb 22, 2017","5.81","5.79","5.84","5.78","3.98M","0.69%"
"Feb 21, 2017","5.77","5.85","5.90","5.74","6.85M","-1.20%"
"Feb 20, 2017","5.84","5.82","5.85","5.80","4.04M","0.86%"
"Feb 17, 2017","5.79","5.72","5.79","5.71","4.70M","1.58%"
"Feb 16, 2017","5.70","5.73","5.74","5.67","3.03M","-0.18%"
"Feb 15, 2017","5.71","5.69","5.74","5.67","3.28M","0.35%"
"Feb 14, 2017","5.69","5.67","5.77","5.62","5.37M","0.35%"
"Feb 13, 2017","5.67","5.61","5.68","5.57","4.24M","1.25%"
"Feb 10, 2017","5.60","5.69","5.72","5.58","3.93M","-1.06%"
"Feb 09, 2017","5.66","5.52","5.69","5.47","10.38M","1.98%"
"Feb 08, 2017","5.55","5.56","5.62","5.52","7.23M","-0.36%"
"Feb 07, 2017","5.57","5.56","5.60","5.54","3.00M","-0.18%"
"Feb 06, 2017","5.58","5.55","5.64","5.53","6.79M","1.45%"
"Feb 03, 2017","5.50","5.51","5.53","5.46","14.08M","-0.18%"
"Feb 02, 2017","5.51","5.61","5.66","5.41","10.74M","-1.61%"
"Feb 01, 2017","5.60","5.64","5.65","5.55","3.47M","-0.53%"
"Jan 31, 2017","5.63","5.72","5.75","5.63","3.96M","-1.57%"
"Jan 30, 2017","5.72","5.65","5.74","5.65","4.89M","1.42%"
"Jan 27, 2017","5.64","5.62","5.70","5.61","3.85M","-0.35%"
"Jan 26, 2017","5.66","5.65","5.68","5.61","2.56M","0.53%"
"Jan 25, 2017","5.63","5.76","5.77","5.62","4.86M","-2.26%"
"Jan 24, 2017","5.76","5.62","5.79","5.62","4.68M","2.49%"
"Jan 23, 2017","5.62","5.55","5.62","5.54","3.06M","1.81%"
"Jan 20, 2017","5.52","5.49","5.53","5.48","2.51M","0.18%"
"Jan 19, 2017","5.51","5.56","5.58","5.48","3.55M","-0.72%"
"Jan 18, 2017","5.55","5.50","5.61","5.48","8.15M","0.91%"
"Jan 17, 2017","5.50","5.51","5.54","5.47","5.35M","0.36%"
"Jan 16, 2017","5.48","5.45","5.50","5.36","7.97M","0.92%"
"Jan 13, 2017","5.43","5.40","5.43","5.35","4.58M","0.56%"
"Jan 12, 2017","5.40","5.24","5.41","5.20","9.25M","4.05%"
"Jan 11, 2017","5.19","5.13","5.22","5.10","7.07M","0.58%"
"Jan 10, 2017","5.16","5.23","5.23","5.14","5.96M","-1.53%"
"Jan 09, 2017","5.24","5.21","5.24","5.15","4.87M","0.00%"
"Jan 06, 2017","5.24","5.26","5.27","5.23","2.69M","-0.57%"
"Jan 05, 2017","5.27","5.28","5.30","5.19","3.05M","0.19%"
"Jan 04, 2017","5.26","5.33","5.35","5.22","2.69M","-0.94%"
"Jan 03, 2017","5.31","5.32","5.35","5.27","4.08M","-0.19%"
"Jan 02, 2017","5.32","5.26","5.35","5.24","2.07M","0.76%"
"Dec 30, 2016","5.28","5.36","5.37","5.24","3.78M","-1.49%"
"Dec 29, 2016","5.36","5.19","5.43","5.19","14.28M","3.28%"
"Dec 28, 2016","5.19","5.16","5.21","5.15","2.25M","0.58%"
"Dec 27, 2016","5.16","5.17","5.19","5.16","683.21K","-0.19%"
"Dec 26, 2016","5.17","5.16","5.19","5.15","838.69K","0.58%"
"Dec 23, 2016","5.14","5.17","5.18","5.13","1.78M","-0.58%"
"Dec 22, 2016","5.17","5.22","5.23","5.16","2.38M","-0.77%"
"Dec 21, 2016","5.21","5.27","5.29","5.19","2.81M","-0.95%"
"Dec 20, 2016","5.26","5.26","5.30","5.25","2.66M","-0.38%"
"Dec 19, 2016","5.28","5.30","5.31","5.27","2.34M","-0.38%"
"Dec 16, 2016","5.30","5.32","5.32","5.26","3.62M","0.38%"
"Dec 15, 2016","5.28","5.16","5.28","5.15","4.06M","1.54%"
"Dec 14, 2016","5.20","5.18","5.21","5.14","4.13M","0.58%"
"Dec 13, 2016","5.17","5.28","5.28","5.16","5.22M","-1.34%"
"Dec 12, 2016","5.24","5.17","5.26","5.13","2.43M","0.58%"
"Dec 09, 2016","5.21","5.22","5.23","5.14","4.80M","-0.19%"
"Dec 08, 2016","5.22","5.20","5.23","5.14","3.42M","0.77%"
"Dec 07, 2016","5.18","5.17","5.20","5.11","3.74M","0.19%"
"Dec 06, 2016","5.17","5.15","5.20","5.10","4.94M","1.37%"
"Dec 05, 2016","5.10","5.17","5.23","5.10","3.18M","-1.54%"
"Dec 02, 2016","5.18","5.20","5.21","4.99","6.26M","1.57%"
"Dec 01, 2016","5.10","5.50","5.51","5.05","12.47M","-7.78%"
"Nov 30, 2016","5.53","5.60","5.62","5.48","11.54M","-1.07%"
"Nov 29, 2016","5.59","5.53","5.59","5.48","4.83M","0.54%"
"Nov 28, 2016","5.56","5.55","5.63","5.55","2.38M","0.72%"
"Nov 25, 2016","5.52","5.52","5.58","5.49","2.23M","-0.36%"
"Nov 24, 2016","5.54","5.56","5.72","5.52","3.50M","-1.07%"
"Nov 23, 2016","5.60","5.63","5.64","5.54","5.63M","-0.53%"
"Nov 22, 2016","5.63","5.68","5.70","5.61","2.71M","-1.23%"
"Nov 21, 2016","5.70","5.60","5.76","5.59","4.01M","1.60%"
"Nov 18, 2016","5.61","5.51","5.65","5.50","3.70M","1.08%"
"Nov 17, 2016","5.55","5.60","5.64","5.54","3.57M","-0.36%"
"Nov 16, 2016","5.57","5.63","5.64","5.51","4.71M","-0.89%"
"Nov 15, 2016","5.62","5.45","5.65","5.45","8.43M","4.27%"
"Nov 14, 2016","5.39","5.42","5.48","5.39","3.20M","-0.55%"
"Nov 11, 2016","5.42","5.56","5.58","5.41","10.19M","-2.69%"
"Nov 10, 2016","5.57","5.88","5.90","5.57","7.70M","-3.47%"
"Nov 09, 2016","5.77","5.70","5.78","5.66","4.93M","-1.03%"
"Nov 08, 2016","5.83","5.60","5.85","5.59","6.29M","4.29%"
"Nov 07, 2016","5.59","5.58","5.65","5.58","2.70M","0.72%"
"Nov 04, 2016","5.55","5.61","5.68","5.53","8.03M","-2.46%"
"Nov 03, 2016","5.69","5.62","5.72","5.61","3.52M","1.25%"
"Nov 02, 2016","5.62","5.61","5.65","5.60","2.59M","-0.18%"
"Nov 01, 2016","5.63","5.70","5.79","5.61","4.14M","-1.57%"
"Oct 31, 2016","5.72","5.82","5.84","5.68","5.61M","-1.55%"
"Oct 28, 2016","5.81","5.90","5.91","5.81","2.54M","-1.36%"
"Oct 27, 2016","5.89","5.83","5.96","5.82","6.67M","1.03%"
"Oct 26, 2016","5.83","5.85","5.91","5.81","9.29M","-0.68%"
"Oct 25, 2016","5.87","5.86","5.91","5.82","4.36M","0.17%"
"Oct 24, 2016","5.86","5.86","5.90","5.80","3.74M","0.51%"
"Oct 21, 2016","5.83","5.80","5.85","5.76","10.20M","1.75%"
"Oct 20, 2016","5.73","5.65","5.74","5.65","6.54M","1.42%"
"Oct 19, 2016","5.65","5.65","5.69","5.62","4.64M","0.53%"
"Oct 18, 2016","5.62","5.63","5.67","5.62","6.05M","0.36%"
"Oct 17, 2016","5.60","5.54","5.68","5.52","5.94M","1.27%"
"Oct 14, 2016","5.53","5.57","5.59","5.50","7.85M","-0.54%"
"Oct 13, 2016","5.56","5.64","5.65","5.55","4.61M","-1.59%"
"Oct 12, 2016","5.65","5.63","5.71","5.60","5.63M","0.53%"
"Oct 11, 2016","5.62","5.69","5.69","5.60","5.87M","-0.88%"
"Oct 10, 2016","5.67","5.72","5.74","5.66","2.53M","-0.53%"
"Oct 07, 2016","5.70","5.71","5.75","5.69","4.10M","-0.18%"
"Oct 06, 2016","5.71","5.71","5.76","5.69","4.21M","0.53%"
"Oct 05, 2016","5.68","5.67","5.70","5.64","2.99M","0.00%"
"Oct 04, 2016","5.68","5.67","5.71","5.65","3.97M","0.35%"
"Oct 03, 2016","5.66","5.69","5.72","5.65","2.48M","-0.18%"
"Sep 30, 2016","5.67","5.68","5.73","5.67","3.78M","-0.70%"
"Sep 29, 2016","5.71","5.70","5.76","5.68","6.47M","0.35%"
"Sep 28, 2016","5.69","5.72","5.77","5.68","4.66M","-0.87%"
"Sep 27, 2016","5.74","5.79","5.81","5.68","4.30M","-0.52%"
"Sep 26, 2016","5.77","5.68","5.80","5.64","3.96M","-1.54%"
"Sep 23, 2016","5.86","5.91","5.93","5.86","2.54M","-0.51%"
"Sep 22, 2016","5.89","5.91","5.92","5.86","3.78M","0.86%"
"Sep 21, 2016","5.84","5.80","5.88","5.75","2.48M","0.52%"
"Sep 20, 2016","5.81","5.78","5.81","5.75","1.92M","0.69%"
"Sep 19, 2016","5.77","5.72","5.80","5.70","8.63M","1.23%"
"Sep 16, 2016","5.70","5.76","5.82","5.67","5.91M","-0.87%"
"Sep 09, 2016","5.75","5.84","5.84","5.75","2.02M","-1.54%"
"Sep 08, 2016","5.84","5.93","5.93","5.84","1.69M","-1.02%"
"Sep 07, 2016","5.90","5.90","5.93","5.90","1.72M","-0.34%"
"Sep 06, 2016","5.92","5.94","5.96","5.92","2.40M","-0.17%"
"Sep 05, 2016","5.93","5.99","6.01","5.90","5.28M","-0.50%"
"Sep 02, 2016","5.96","5.88","5.96","5.86","1.85M","1.88%"
"Sep 01, 2016","5.85","5.96","6.01","5.85","2.61M","-2.01%"
"Aug 31, 2016","5.97","5.90","6.04","5.88","7.27M","1.53%"
"Aug 29, 2016","5.88","5.96","6.03","5.86","3.13M","-2.00%"
"Aug 26, 2016","6.00","5.93","6.02","5.93","5.24M","1.01%"
"Aug 25, 2016","5.94","5.94","5.97","5.91","2.91M","0.51%"
"Aug 24, 2016","5.91","5.90","5.91","5.82","2.24M","-1.34%"
"Aug 23, 2016","5.99","6.05","6.05","5.97","2.23M","-0.50%"
"Aug 22, 2016","6.02","6.00","6.04","5.99","916.93K","-0.17%"
"Aug 19, 2016","6.03","6.02","6.04","5.97","1.69M","0.33%"
"Aug 18, 2016","6.01","6.07","6.16","6.00","2.60M","-1.15%"
"Aug 17, 2016","6.08","6.03","6.11","6.01","1.50M","1.00%"
"Aug 16, 2016","6.02","6.08","6.09","6.00","1.34M","-0.66%"
"Aug 15, 2016","6.06","6.15","6.19","6.05","2.32M","-1.14%"
"Aug 12, 2016","6.13","6.12","6.14","6.02","2.15M","0.49%"
"Aug 11, 2016","6.10","6.06","6.13","6.02","3.15M","0.83%"
"Aug 10, 2016","6.05","6.02","6.07","5.96","3.85M","0.83%"
"Aug 09, 2016","6.00","6.04","6.05","5.93","8.99M","-0.66%"
"Aug 08, 2016","6.04","6.17","6.17","5.98","2.70M","0.67%"
"Aug 05, 2016","6.00","6.06","6.10","5.94","2.11M","-0.66%"
"Aug 04, 2016","6.04","5.98","6.07","5.92","3.00M","1.85%"
"Aug 03, 2016","5.93","6.12","6.13","5.93","4.86M","-3.10%"
"Aug 02, 2016","6.12","6.22","6.26","6.12","4.14M","-1.61%"
"Aug 01, 2016","6.22","6.11","6.25","6.09","2.20M","2.98%"
"Jul 29, 2016","6.04","6.15","6.17","6.04","3.28M","-1.95%"
"Jul 28, 2016","6.16","6.12","6.20","6.08","1.55M","0.82%"
"Jul 27, 2016","6.11","5.97","6.14","5.96","4.03M","2.00%"
"Jul 26, 2016","5.99","6.09","6.11","5.94","4.45M","-1.16%"
"Jul 25, 2016","6.06","5.87","6.15","5.86","3.26M","3.59%"
"Jul 22, 2016","5.85","5.83","6.02","5.71","3.36M","0.86%"
"Jul 21, 2016","5.80","6.02","6.04","5.75","5.59M","-3.97%"
"Jul 20, 2016","6.04","6.19","6.35","6.01","4.06M","-2.58%"
"Jul 19, 2016","6.20","6.21","6.45","6.17","2.31M","-1.43%"
"Jul 18, 2016","6.29","6.47","6.55","6.15","4.42M","-4.26%"
"Jul 15, 2016","6.57","6.53","6.63","6.51","1.70M","0.61%"
"Jul 14, 2016","6.53","6.46","6.58","6.41","2.69M","1.71%"
"Jul 13, 2016","6.42","6.44","6.46","6.30","5.49M","-0.31%"
"Jul 12, 2016","6.44","6.37","6.44","6.33","2.37M","1.26%"
"Jul 11, 2016","6.36","6.25","6.40","6.25","2.26M","2.58%"
"Jul 08, 2016","6.20","6.05","6.26","6.04","4.53M","1.64%"
"Jul 04, 2016","6.10","6.11","6.14","6.10","275.80K","-0.16%"
"Jul 01, 2016","6.11","6.05","6.13","6.05","1.89M","0.99%"
"Jun 30, 2016","6.05","6.03","6.09","5.98","3.26M","0.50%"
"Jun 29, 2016","6.02","5.94","6.07","5.92","2.77M","1.18%"
"Jun 28, 2016","5.95","5.87","5.97","5.87","2.27M","2.06%"
"Jun 27, 2016","5.83","5.86","5.92","5.77","4.66M","-0.68%"
"Jun 24, 2016","5.87","5.90","5.90","5.73","3.43M","-2.98%"
"Jun 23, 2016","6.05","5.98","6.05","5.92","1.70M","1.34%"
"Jun 22, 2016","5.97","5.98","6.05","5.95","1.83M","0.17%"
